date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-05-24,新潟,11,韋駄天S,15:15発走 / 芝1000m (直線 B) / 天候:曇 / 馬場:稍,8,15,ナスノカンゲツ,15.1,7,0:55.8,202604010811
2026-05-24,新潟,11,韋駄天S,15:15発走 / 芝1000m (直線 B) / 天候:曇 / 馬場:稍,9,7,クムシラコ,74.4,14,0:55.8,202604010811
2026-05-24,新潟,11,韋駄天S,15:15発走 / 芝1000m (直線 B) / 天候:曇 / 馬場:稍,10,12,デュガ,4.6,2,0:55.8,202604010811
2026-05-24,新潟,11,韋駄天S,15:15発走 / 芝1000m (直線 B) / 天候:曇 / 馬場:稍,11,5,テイエムスパーダ,8.3,4,0:56.0,202604010811
2026-05-24,新潟,11,韋駄天S,15:15発走 / 芝1000m (直線 B) / 天候:曇 / 馬場:稍,12,1,ベイビーキッス,57.2,12,0:56.1,202604010811
2026-05-24,新潟,11,韋駄天S,15:15発走 / 芝1000m (直線 B) / 天候:曇 / 馬場:稍,13,3,テイエムリステット,67.6,13,0:56.2,202604010811
2026-05-24,新潟,11,韋駄天S,15:15発走 / 芝1000m (直線 B) / 天候:曇 / 馬場:稍,14,11,タツダイヤモンド,166.1,16,0:56.2,202604010811
2026-05-24,新潟,11,韋駄天S,15:15発走 / 芝1000m (直線 B) / 天候:曇 / 馬場:稍,15,4,ディヴィナシオン,104.9,15,0:56.4,202604010811
2026-05-24,新潟,11,韋駄天S,15:15発走 / 芝1000m (直線 B) / 天候:曇 / 馬場:稍,16,2,オーブルクール,40.4,11,0:56.6,202604010811
2026-05-24,新潟,12,4歳以上1勝クラス,16:01発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,1,12,ニシノケンタマン,8.8,4,1:53.8,202604010812
2026-05-24,新潟,12,4歳以上1勝クラス,16:01発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,2,4,ブルージャイアント,27.5,9,1:53.9,202604010812
2026-05-24,新潟,12,4歳以上1勝クラス,16:01発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,3,10,ローズマイスター,3.1,1,1:54.1,202604010812
2026-05-24,新潟,12,4歳以上1勝クラス,16:01発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,4,5,マテンロウミラクル,103.2,12,1:54.3,202604010812
2026-05-24,新潟,12,4歳以上1勝クラス,16:01発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,5,7,プルメリアクヒオ,42.5,10,1:54.3,202604010812
2026-05-24,新潟,12,4歳以上1勝クラス,16:01発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,6,6,コスモシェルベット,17.0,7,1:54.5,202604010812
2026-05-24,新潟,12,4歳以上1勝クラス,16:01発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,7,11,タルタロス,44.2,11,1:54.5,202604010812
2026-05-24,新潟,12,4歳以上1勝クラス,16:01発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,8,13,アバレリュウ,6.7,3,1:54.7,202604010812
2026-05-24,新潟,12,4歳以上1勝クラス,16:01発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,9,2,カレンラップスター,8.9,5,1:54.8,202604010812
2026-05-24,新潟,12,4歳以上1勝クラス,16:01発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,10,9,ヤマカツレオン,255.7,15,1:55.2,202604010812
2026-05-24,新潟,12,4歳以上1勝クラス,16:01発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,11,3,メイショウクモイ,3.6,2,1:55.3,202604010812
2026-05-24,新潟,12,4歳以上1勝クラス,16:01発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,12,1,マテンロウノカゼ,12.2,6,1:55.4,202604010812
2026-05-24,新潟,12,4歳以上1勝クラス,16:01発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,13,8,イエローブリック,217.1,14,1:55.7,202604010812
